Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.2%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.3%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.4%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.5%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.6%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.7%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.8%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 89.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.0%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.1%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.2%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.3%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.4%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.5%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.6%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.7%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.8%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 90.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.0%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.1%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.2%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.3%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.4%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.5%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.6%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.7%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.8%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 91.9%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.0%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.1%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.2%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.3%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.4%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.5%
>> Downloading inception_v3_2016_08_28.tar.gz 92.6%
>> Downloading inception_v3_2016_08_28.tar.gz 92.6%
