W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
2016-10-18 15:40:36.807214: Step 740: Validation accuracy = 99.0%
2016-10-18 15:40:38.402473: Step 750: Train accuracy = 100.0%
2016-10-18 15:40:38.402557: Step 750: Cross entropy = 0.096172
2016-10-18 15:40:38.532136: Step 750: Validation accuracy = 99.0%
2016-10-18 15:40:40.058369: Step 760: Train accuracy = 99.0%
2016-10-18 15:40:40.058454: Step 760: Cross entropy = 0.126722
2016-10-18 15:40:40.187031: Step 760: Validation accuracy = 99.0%
2016-10-18 15:40:41.672244: Step 770: Train accuracy = 98.0%
2016-10-18 15:40:41.672352: Step 770: Cross entropy = 0.109951
2016-10-18 15:40:41.879020: Step 770: Validation accuracy = 98.0%
2016-10-18 15:40:43.496629: Step 780: Train accuracy = 100.0%
2016-10-18 15:40:43.496718: Step 780: Cross entropy = 0.103301
2016-10-18 15:40:43.631483: Step 780: Validation accuracy = 95.0%
2016-10-18 15:40:45.277268: Step 790: Train accuracy = 100.0%
2016-10-18 15:40:45.277366: Step 790: Cross entropy = 0.101117
2016-10-18 15:40:45.404324: Step 790: Validation accuracy = 98.0%
2016-10-18 15:40:46.932731: Step 800: Train accuracy = 100.0%
2016-10-18 15:40:46.932817: Step 800: Cross entropy = 0.103327
2016-10-18 15:40:47.058173: Step 800: Validation accuracy = 98.0%
2016-10-18 15:40:48.571151: Step 810: Train accuracy = 100.0%
2016-10-18 15:40:48.571236: Step 810: Cross entropy = 0.099812
2016-10-18 15:40:48.695656: Step 810: Validation accuracy = 97.0%
2016-10-18 15:40:50.320677: Step 820: Train accuracy = 100.0%
2016-10-18 15:40:50.320766: Step 820: Cross entropy = 0.107884
2016-10-18 15:40:50.444297: Step 820: Validation accuracy = 99.0%
2016-10-18 15:40:51.994702: Step 830: Train accuracy = 99.0%
2016-10-18 15:40:51.994788: Step 830: Cross entropy = 0.100558
2016-10-18 15:40:52.120001: Step 830: Validation accuracy = 100.0%
2016-10-18 15:40:53.631609: Step 840: Train accuracy = 100.0%
2016-10-18 15:40:53.631696: Step 840: Cross entropy = 0.098898
2016-10-18 15:40:53.758589: Step 840: Validation accuracy = 96.0%
2016-10-18 15:40:55.266745: Step 850: Train accuracy = 99.0%
2016-10-18 15:40:55.266830: Step 850: Cross entropy = 0.094482
2016-10-18 15:40:55.396724: Step 850: Validation accuracy = 99.0%
2016-10-18 15:40:57.178526: Step 860: Train accuracy = 100.0%
2016-10-18 15:40:57.178612: Step 860: Cross entropy = 0.096404
2016-10-18 15:40:57.310419: Step 860: Validation accuracy = 99.0%
2016-10-18 15:40:58.934327: Step 870: Train accuracy = 99.0%
2016-10-18 15:40:58.934413: Step 870: Cross entropy = 0.094318
2016-10-18 15:40:59.062315: Step 870: Validation accuracy = 98.0%
2016-10-18 15:41:00.609455: Step 880: Train accuracy = 99.0%
2016-10-18 15:41:00.609541: Step 880: Cross entropy = 0.122503
2016-10-18 15:41:00.729881: Step 880: Validation accuracy = 100.0%
2016-10-18 15:41:02.245875: Step 890: Train accuracy = 100.0%
2016-10-18 15:41:02.245966: Step 890: Cross entropy = 0.103460
2016-10-18 15:41:02.381926: Step 890: Validation accuracy = 99.0%
2016-10-18 15:41:04.280857: Step 900: Train accuracy = 100.0%
2016-10-18 15:41:04.280943: Step 900: Cross entropy = 0.108997
2016-10-18 15:41:04.421408: Step 900: Validation accuracy = 98.0%
2016-10-18 15:41:05.899155: Step 910: Train accuracy = 99.0%
2016-10-18 15:41:05.899241: Step 910: Cross entropy = 0.110752
2016-10-18 15:41:06.023682: Step 910: Validation accuracy = 100.0%
2016-10-18 15:41:07.557878: Step 920: Train accuracy = 98.0%
2016-10-18 15:41:07.557981: Step 920: Cross entropy = 0.128563
2016-10-18 15:41:07.703775: Step 920: Validation accuracy = 98.0%
2016-10-18 15:41:09.369083: Step 930: Train accuracy = 100.0%
2016-10-18 15:41:09.369193: Step 930: Cross entropy = 0.089706
2016-10-18 15:41:09.497969: Step 930: Validation accuracy = 100.0%
2016-10-18 15:41:11.157808: Step 940: Train accuracy = 100.0%
2016-10-18 15:41:11.157911: Step 940: Cross entropy = 0.059122
2016-10-18 15:41:11.284329: Step 940: Validation accuracy = 99.0%
2016-10-18 15:41:12.879081: Step 950: Train accuracy = 100.0%
2016-10-18 15:41:12.879168: Step 950: Cross entropy = 0.098981
2016-10-18 15:41:13.014979: Step 950: Validation accuracy = 100.0%
2016-10-18 15:41:14.702160: Step 960: Train accuracy = 99.0%
2016-10-18 15:41:14.702271: Step 960: Cross entropy = 0.073084
2016-10-18 15:41:14.915065: Step 960: Validation accuracy = 97.0%
2016-10-18 15:41:16.396041: Step 970: Train accuracy = 99.0%
2016-10-18 15:41:16.396143: Step 970: Cross entropy = 0.098597
2016-10-18 15:41:16.526254: Step 970: Validation accuracy = 96.0%
2016-10-18 15:41:18.074343: Step 980: Train accuracy = 99.0%
2016-10-18 15:41:18.074429: Step 980: Cross entropy = 0.098706
2016-10-18 15:41:18.245485: Step 980: Validation accuracy = 96.0%
2016-10-18 15:41:19.722380: Step 990: Train accuracy = 98.0%
2016-10-18 15:41:19.722494: Step 990: Cross entropy = 0.107307
2016-10-18 15:41:19.872742: Step 990: Validation accuracy = 100.0%
2016-10-18 15:41:21.421629: Step 1000: Train accuracy = 100.0%
2016-10-18 15:41:21.421719: Step 1000: Cross entropy = 0.094177
2016-10-18 15:41:21.577946: Step 1000: Validation accuracy = 99.0%
2016-10-18 15:41:23.202153: Step 1010: Train accuracy = 100.0%
2016-10-18 15:41:23.202254: Step 1010: Cross entropy = 0.075910
2016-10-18 15:41:23.325927: Step 1010: Validation accuracy = 100.0%
2016-10-18 15:41:25.022842: Step 1020: Train accuracy = 99.0%
2016-10-18 15:41:25.022930: Step 1020: Cross entropy = 0.099185
2016-10-18 15:41:25.150978: Step 1020: Validation accuracy = 100.0%
2016-10-18 15:41:26.553202: Step 1030: Train accuracy = 100.0%
2016-10-18 15:41:26.553342: Step 1030: Cross entropy = 0.070261
2016-10-18 15:41:26.763307: Step 1030: Validation accuracy = 98.0%
2016-10-18 15:41:28.418966: Step 1040: Train accuracy = 100.0%
2016-10-18 15:41:28.419051: Step 1040: Cross entropy = 0.081932
2016-10-18 15:41:28.553773: Step 1040: Validation accuracy = 99.0%
2016-10-18 15:41:30.022791: Step 1050: Train accuracy = 99.0%
2016-10-18 15:41:30.022876: Step 1050: Cross entropy = 0.073195
2016-10-18 15:41:30.146669: Step 1050: Validation accuracy = 97.0%
2016-10-18 15:41:31.960626: Step 1060: Train accuracy = 99.0%
2016-10-18 15:41:31.960730: Step 1060: Cross entropy = 0.084742
2016-10-18 15:41:32.083177: Step 1060: Validation accuracy = 100.0%
2016-10-18 15:41:33.644282: Step 1070: Train accuracy = 100.0%
2016-10-18 15:41:33.644364: Step 1070: Cross entropy = 0.103436
2016-10-18 15:41:33.782112: Step 1070: Validation accuracy = 99.0%
2016-10-18 15:41:35.189147: Step 1080: Train accuracy = 99.0%
2016-10-18 15:41:35.189234: Step 1080: Cross entropy = 0.093482
2016-10-18 15:41:35.312955: Step 1080: Validation accuracy = 100.0%
2016-10-18 15:41:36.831753: Step 1090: Train accuracy = 99.0%
2016-10-18 15:41:36.831875: Step 1090: Cross entropy = 0.078761
2016-10-18 15:41:36.958825: Step 1090: Validation accuracy = 99.0%
2016-10-18 15:41:38.547118: Step 1100: Train accuracy = 100.0%
2016-10-18 15:41:38.547220: Step 1100: Cross entropy = 0.082189
2016-10-18 15:41:38.671440: Step 1100: Validation accuracy = 99.0%
2016-10-18 15:41:40.153196: Step 1110: Train accuracy = 98.0%
2016-10-18 15:41:40.153281: Step 1110: Cross entropy = 0.099760
2016-10-18 15:41:40.279831: Step 1110: Validation accuracy = 100.0%
2016-10-18 15:41:42.028471: Step 1120: Train accuracy = 100.0%
2016-10-18 15:41:42.028591: Step 1120: Cross entropy = 0.068073
2016-10-18 15:41:42.228681: Step 1120: Validation accuracy = 100.0%
2016-10-18 15:41:43.661678: Step 1130: Train accuracy = 100.0%
2016-10-18 15:41:43.661764: Step 1130: Cross entropy = 0.084107
2016-10-18 15:41:43.784426: Step 1130: Validation accuracy = 99.0%
2016-10-18 15:41:45.312710: Step 1140: Train accuracy = 100.0%
2016-10-18 15:41:45.312795: Step 1140: Cross entropy = 0.077541
2016-10-18 15:41:45.449415: Step 1140: Validation accuracy = 99.0%
2016-10-18 15:41:46.948919: Step 1150: Train accuracy = 100.0%
2016-10-18 15:41:46.949004: Step 1150: Cross entropy = 0.055637
2016-10-18 15:41:47.078204: Step 1150: Validation accuracy = 96.0%
2016-10-18 15:41:48.584328: Step 1160: Train accuracy = 99.0%
2016-10-18 15:41:48.584415: Step 1160: Cross entropy = 0.070170
2016-10-18 15:41:48.707261: Step 1160: Validation accuracy = 100.0%
2016-10-18 15:41:50.308144: Step 1170: Train accuracy = 100.0%
2016-10-18 15:41:50.308248: Step 1170: Cross entropy = 0.078707
2016-10-18 15:41:50.430536: Step 1170: Validation accuracy = 95.0%
2016-10-18 15:41:51.891043: Step 1180: Train accuracy = 100.0%
2016-10-18 15:41:51.891129: Step 1180: Cross entropy = 0.059874
2016-10-18 15:41:52.015638: Step 1180: Validation accuracy = 99.0%
2016-10-18 15:41:53.439331: Step 1190: Train accuracy = 100.0%
2016-10-18 15:41:53.439414: Step 1190: Cross entropy = 0.086035
2016-10-18 15:41:53.569128: Step 1190: Validation accuracy = 96.0%
2016-10-18 15:41:55.075886: Step 1200: Train accuracy = 98.0%
2016-10-18 15:41:55.075971: Step 1200: Cross entropy = 0.103222
2016-10-18 15:41:55.197768: Step 1200: Validation accuracy = 99.0%
2016-10-18 15:41:56.910698: Step 1210: Train accuracy = 100.0%
2016-10-18 15:41:56.910781: Step 1210: Cross entropy = 0.081241
2016-10-18 15:41:57.032398: Step 1210: Validation accuracy = 98.0%
2016-10-18 15:41:58.524441: Step 1220: Train accuracy = 99.0%
2016-10-18 15:41:58.524553: Step 1220: Cross entropy = 0.085790
2016-10-18 15:41:58.726823: Step 1220: Validation accuracy = 100.0%
2016-10-18 15:42:00.311922: Step 1230: Train accuracy = 100.0%
2016-10-18 15:42:00.312006: Step 1230: Cross entropy = 0.079273
2016-10-18 15:42:00.462516: Step 1230: Validation accuracy = 100.0%
2016-10-18 15:42:01.968438: Step 1240: Train accuracy = 100.0%
2016-10-18 15:42:01.968532: Step 1240: Cross entropy = 0.049608
2016-10-18 15:42:02.105077: Step 1240: Validation accuracy = 100.0%
2016-10-18 15:42:03.551099: Step 1250: Train accuracy = 99.0%
2016-10-18 15:42:03.551197: Step 1250: Cross entropy = 0.057026
2016-10-18 15:42:03.677510: Step 1250: Validation accuracy = 100.0%
2016-10-18 15:42:05.293548: Step 1260: Train accuracy = 100.0%
2016-10-18 15:42:05.293631: Step 1260: Cross entropy = 0.074496
2016-10-18 15:42:05.426143: Step 1260: Validation accuracy = 100.0%
2016-10-18 15:42:06.965680: Step 1270: Train accuracy = 100.0%
2016-10-18 15:42:06.965764: Step 1270: Cross entropy = 0.060781
2016-10-18 15:42:07.088237: Step 1270: Validation accuracy = 100.0%
2016-10-18 15:42:08.582712: Step 1280: Train accuracy = 100.0%
2016-10-18 15:42:08.582819: Step 1280: Cross entropy = 0.064963
2016-10-18 15:42:08.711554: Step 1280: Validation accuracy = 100.0%
2016-10-18 15:42:10.279671: Step 1290: Train accuracy = 100.0%
2016-10-18 15:42:10.279758: Step 1290: Cross entropy = 0.071251
2016-10-18 15:42:10.401323: Step 1290: Validation accuracy = 100.0%
2016-10-18 15:42:11.858220: Step 1300: Train accuracy = 100.0%
2016-10-18 15:42:11.858320: Step 1300: Cross entropy = 0.039914
2016-10-18 15:42:11.980273: Step 1300: Validation accuracy = 100.0%
2016-10-18 15:42:13.708370: Step 1310: Train accuracy = 100.0%
2016-10-18 15:42:13.708453: Step 1310: Cross entropy = 0.050804
2016-10-18 15:42:13.832887: Step 1310: Validation accuracy = 99.0%
2016-10-18 15:42:15.343413: Step 1320: Train accuracy = 99.0%
2016-10-18 15:42:15.343535: Step 1320: Cross entropy = 0.098949
2016-10-18 15:42:15.538208: Step 1320: Validation accuracy = 97.0%
2016-10-18 15:42:16.982461: Step 1330: Train accuracy = 100.0%
2016-10-18 15:42:16.982546: Step 1330: Cross entropy = 0.057431
2016-10-18 15:42:17.110449: Step 1330: Validation accuracy = 99.0%
2016-10-18 15:42:18.707931: Step 1340: Train accuracy = 100.0%
2016-10-18 15:42:18.708016: Step 1340: Cross entropy = 0.052841
2016-10-18 15:42:18.834050: Step 1340: Validation accuracy = 100.0%
2016-10-18 15:42:20.339378: Step 1350: Train accuracy = 100.0%
2016-10-18 15:42:20.339491: Step 1350: Cross entropy = 0.075197
2016-10-18 15:42:20.481063: Step 1350: Validation accuracy = 100.0%
2016-10-18 15:42:21.977200: Step 1360: Train accuracy = 99.0%
2016-10-18 15:42:21.977285: Step 1360: Cross entropy = 0.081992
2016-10-18 15:42:22.105651: Step 1360: Validation accuracy = 99.0%
2016-10-18 15:42:23.870217: Step 1370: Train accuracy = 99.0%
2016-10-18 15:42:23.870302: Step 1370: Cross entropy = 0.087611
2016-10-18 15:42:23.998143: Step 1370: Validation accuracy = 98.0%
2016-10-18 15:42:25.669862: Step 1380: Train accuracy = 100.0%
2016-10-18 15:42:25.669946: Step 1380: Cross entropy = 0.054895
2016-10-18 15:42:25.791075: Step 1380: Validation accuracy = 100.0%
2016-10-18 15:42:27.258366: Step 1390: Train accuracy = 100.0%
2016-10-18 15:42:27.258449: Step 1390: Cross entropy = 0.043959
2016-10-18 15:42:27.384539: Step 1390: Validation accuracy = 99.0%
2016-10-18 15:42:28.900675: Step 1400: Train accuracy = 100.0%
2016-10-18 15:42:28.900776: Step 1400: Cross entropy = 0.053433
2016-10-18 15:42:29.040716: Step 1400: Validation accuracy = 100.0%
2016-10-18 15:42:30.510709: Step 1410: Train accuracy = 100.0%
2016-10-18 15:42:30.510797: Step 1410: Cross entropy = 0.078337
2016-10-18 15:42:30.640453: Step 1410: Validation accuracy = 100.0%
2016-10-18 15:42:32.325046: Step 1420: Train accuracy = 100.0%
2016-10-18 15:42:32.325133: Step 1420: Cross entropy = 0.060846
2016-10-18 15:42:32.452347: Step 1420: Validation accuracy = 98.0%
2016-10-18 15:42:34.003649: Step 1430: Train accuracy = 100.0%
2016-10-18 15:42:34.003734: Step 1430: Cross entropy = 0.054128
2016-10-18 15:42:34.144389: Step 1430: Validation accuracy = 100.0%
2016-10-18 15:42:35.860399: Step 1440: Train accuracy = 100.0%
2016-10-18 15:42:35.860483: Step 1440: Cross entropy = 0.061535
2016-10-18 15:42:35.983473: Step 1440: Validation accuracy = 100.0%
2016-10-18 15:42:37.488589: Step 1450: Train accuracy = 99.0%
2016-10-18 15:42:37.488676: Step 1450: Cross entropy = 0.098914
2016-10-18 15:42:37.618543: Step 1450: Validation accuracy = 98.0%
2016-10-18 15:42:39.079990: Step 1460: Train accuracy = 100.0%
2016-10-18 15:42:39.080087: Step 1460: Cross entropy = 0.051132
2016-10-18 15:42:39.215285: Step 1460: Validation accuracy = 100.0%
2016-10-18 15:42:40.689380: Step 1470: Train accuracy = 100.0%
2016-10-18 15:42:40.689466: Step 1470: Cross entropy = 0.054334
2016-10-18 15:42:40.824206: Step 1470: Validation accuracy = 100.0%
2016-10-18 15:42:42.339537: Step 1480: Train accuracy = 100.0%
2016-10-18 15:42:42.339625: Step 1480: Cross entropy = 0.053855
2016-10-18 15:42:42.472324: Step 1480: Validation accuracy = 100.0%
2016-10-18 15:42:44.069166: Step 1490: Train accuracy = 100.0%
2016-10-18 15:42:44.069279: Step 1490: Cross entropy = 0.058427
2016-10-18 15:42:44.219834: Step 1490: Validation accuracy = 99.0%
2016-10-18 15:42:45.760919: Step 1500: Train accuracy = 100.0%
2016-10-18 15:42:45.761031: Step 1500: Cross entropy = 0.074708
2016-10-18 15:42:45.906644: Step 1500: Validation accuracy = 98.0%
2016-10-18 15:42:47.398979: Step 1510: Train accuracy = 100.0%
2016-10-18 15:42:47.399066: Step 1510: Cross entropy = 0.045145
2016-10-18 15:42:47.521616: Step 1510: Validation accuracy = 100.0%
2016-10-18 15:42:49.131920: Step 1520: Train accuracy = 98.0%
2016-10-18 15:42:49.132025: Step 1520: Cross entropy = 0.083840
2016-10-18 15:42:49.271329: Step 1520: Validation accuracy = 99.0%
2016-10-18 15:42:50.690118: Step 1530: Train accuracy = 100.0%
2016-10-18 15:42:50.690207: Step 1530: Cross entropy = 0.064061
2016-10-18 15:42:50.813822: Step 1530: Validation accuracy = 99.0%
2016-10-18 15:42:52.421106: Step 1540: Train accuracy = 100.0%
2016-10-18 15:42:52.421194: Step 1540: Cross entropy = 0.070506
2016-10-18 15:42:52.543844: Step 1540: Validation accuracy = 100.0%
2016-10-18 15:42:54.118885: Step 1550: Train accuracy = 100.0%
2016-10-18 15:42:54.118969: Step 1550: Cross entropy = 0.067915
2016-10-18 15:42:54.241554: Step 1550: Validation accuracy = 99.0%
2016-10-18 15:42:55.621450: Step 1560: Train accuracy = 100.0%
2016-10-18 15:42:55.621536: Step 1560: Cross entropy = 0.059243
2016-10-18 15:42:55.744495: Step 1560: Validation accuracy = 99.0%
2016-10-18 15:42:57.272844: Step 1570: Train accuracy = 100.0%
2016-10-18 15:42:57.272933: Step 1570: Cross entropy = 0.049743
2016-10-18 15:42:57.396640: Step 1570: Validation accuracy = 99.0%
2016-10-18 15:42:58.984305: Step 1580: Train accuracy = 99.0%
2016-10-18 15:42:58.984390: Step 1580: Cross entropy = 0.066540
2016-10-18 15:42:59.107882: Step 1580: Validation accuracy = 99.0%
2016-10-18 15:43:00.683877: Step 1590: Train accuracy = 99.0%
2016-10-18 15:43:00.683988: Step 1590: Cross entropy = 0.084619
2016-10-18 15:43:00.900299: Step 1590: Validation accuracy = 99.0%
2016-10-18 15:43:02.531566: Step 1600: Train accuracy = 100.0%
2016-10-18 15:43:02.531650: Step 1600: Cross entropy = 0.064105
2016-10-18 15:43:02.663924: Step 1600: Validation accuracy = 99.0%
2016-10-18 15:43:04.066140: Step 1610: Train accuracy = 100.0%
2016-10-18 15:43:04.066249: Step 1610: Cross entropy = 0.058210
2016-10-18 15:43:04.272733: Step 1610: Validation accuracy = 97.0%
2016-10-18 15:43:05.745971: Step 1620: Train accuracy = 99.0%
2016-10-18 15:43:05.746056: Step 1620: Cross entropy = 0.055754
2016-10-18 15:43:05.944399: Step 1620: Validation accuracy = 100.0%
2016-10-18 15:43:07.461114: Step 1630: Train accuracy = 99.0%
2016-10-18 15:43:07.461229: Step 1630: Cross entropy = 0.059408
2016-10-18 15:43:07.660474: Step 1630: Validation accuracy = 100.0%
2016-10-18 15:43:09.095063: Step 1640: Train accuracy = 100.0%
2016-10-18 15:43:09.095161: Step 1640: Cross entropy = 0.057438
2016-10-18 15:43:09.246259: Step 1640: Validation accuracy = 98.0%
2016-10-18 15:43:11.070374: Step 1650: Train accuracy = 100.0%
2016-10-18 15:43:11.070475: Step 1650: Cross entropy = 0.057753
2016-10-18 15:43:11.210917: Step 1650: Validation accuracy = 98.0%
2016-10-18 15:43:12.654500: Step 1660: Train accuracy = 100.0%
2016-10-18 15:43:12.654589: Step 1660: Cross entropy = 0.052195
2016-10-18 15:43:12.774896: Step 1660: Validation accuracy = 100.0%
2016-10-18 15:43:14.338372: Step 1670: Train accuracy = 100.0%
2016-10-18 15:43:14.338456: Step 1670: Cross entropy = 0.067925
2016-10-18 15:43:14.464391: Step 1670: Validation accuracy = 100.0%
2016-10-18 15:43:15.885386: Step 1680: Train accuracy = 100.0%
2016-10-18 15:43:15.885471: Step 1680: Cross entropy = 0.053349
2016-10-18 15:43:16.013827: Step 1680: Validation accuracy = 100.0%
2016-10-18 15:43:17.611619: Step 1690: Train accuracy = 100.0%
2016-10-18 15:43:17.611706: Step 1690: Cross entropy = 0.074576
2016-10-18 15:43:17.759927: Step 1690: Validation accuracy = 100.0%
2016-10-18 15:43:19.194837: Step 1700: Train accuracy = 100.0%
2016-10-18 15:43:19.194921: Step 1700: Cross entropy = 0.045014
2016-10-18 15:43:19.320014: Step 1700: Validation accuracy = 99.0%
2016-10-18 15:43:20.909921: Step 1710: Train accuracy = 100.0%
2016-10-18 15:43:20.910006: Step 1710: Cross entropy = 0.046019
2016-10-18 15:43:21.034481: Step 1710: Validation accuracy = 98.0%
2016-10-18 15:43:22.461537: Step 1720: Train accuracy = 100.0%
2016-10-18 15:43:22.461627: Step 1720: Cross entropy = 0.036319
2016-10-18 15:43:22.652748: Step 1720: Validation accuracy = 99.0%
2016-10-18 15:43:24.264853: Step 1730: Train accuracy = 100.0%
2016-10-18 15:43:24.264937: Step 1730: Cross entropy = 0.052360
2016-10-18 15:43:24.395866: Step 1730: Validation accuracy = 98.0%
2016-10-18 15:43:25.946985: Step 1740: Train accuracy = 100.0%
2016-10-18 15:43:25.947099: Step 1740: Cross entropy = 0.051289
2016-10-18 15:43:26.150473: Step 1740: Validation accuracy = 100.0%
2016-10-18 15:43:27.786907: Step 1750: Train accuracy = 99.0%
2016-10-18 15:43:27.786991: Step 1750: Cross entropy = 0.046567
2016-10-18 15:43:27.911341: Step 1750: Validation accuracy = 99.0%
2016-10-18 15:43:29.654935: Step 1760: Train accuracy = 100.0%
2016-10-18 15:43:29.655022: Step 1760: Cross entropy = 0.052766
2016-10-18 15:43:29.794445: Step 1760: Validation accuracy = 100.0%
2016-10-18 15:43:31.363532: Step 1770: Train accuracy = 100.0%
2016-10-18 15:43:31.363636: Step 1770: Cross entropy = 0.043412
2016-10-18 15:43:31.516698: Step 1770: Validation accuracy = 99.0%
2016-10-18 15:43:33.162326: Step 1780: Train accuracy = 100.0%
2016-10-18 15:43:33.162430: Step 1780: Cross entropy = 0.060903
2016-10-18 15:43:33.376434: Step 1780: Validation accuracy = 98.0%
2016-10-18 15:43:34.976060: Step 1790: Train accuracy = 100.0%
2016-10-18 15:43:34.976201: Step 1790: Cross entropy = 0.055157
